SBY 12:27:56 [fv_uart_proto] Removing directory '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_uart_proto'.
SBY 12:27:56 [fv_uart_proto] Copy '/home/baoslinux/riscv_soc_thesis/SIM/formal/../../RTL/uart_axi.sv' to '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_uart_proto/src/uart_axi.sv'.
SBY 12:27:56 [fv_uart_proto] Copy '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_uart_proto.sv' to '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_uart_proto/src/fv_uart_proto.sv'.
SBY 12:27:56 [fv_uart_proto] engine_0: smtbmc z3
SBY 12:27:56 [fv_uart_proto] base: starting process "cd fv_uart_proto/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\uart_rx is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WVALID is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WSTRB [3] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WSTRB [2] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WSTRB [1] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WSTRB [0] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [31] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [30] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [29] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [28] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [27] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [26] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [25] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [24] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [23] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [22] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [21] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [20] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [19] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [18] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [17] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [16] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [15] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [14] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [13] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [12] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [11] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [10] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [9] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [8] is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WDATA [7] is used but has no driver.
